Accident_ID,Severity
1814,Highly_Fatal_And_Damaging
1826,Significant_Damage_And_Serious_Injuries
1832,Highly_Fatal_And_Damaging
1835,Minor_Damage_And_Injuries
1839,Highly_Fatal_And_Damaging
1840,Significant_Damage_And_Fatalities
1848,Significant_Damage_And_Serious_Injuries
1849,Highly_Fatal_And_Damaging
1850,Minor_Damage_And_Injuries
1854,Highly_Fatal_And_Damaging
1861,Highly_Fatal_And_Damaging
1866,Highly_Fatal_And_Damaging
1868,Minor_Damage_And_Injuries
1872,Significant_Damage_And_Serious_Injuries
1875,Significant_Damage_And_Serious_Injuries
1877,Highly_Fatal_And_Damaging
1879,Significant_Damage_And_Fatalities
1880,Highly_Fatal_And_Damaging
1892,Significant_Damage_And_Fatalities
1896,Highly_Fatal_And_Damaging
1898,Highly_Fatal_And_Damaging
1899,Highly_Fatal_And_Damaging
1903,Significant_Damage_And_Serious_Injuries
1909,Minor_Damage_And_Injuries
1912,Highly_Fatal_And_Damaging
1920,Significant_Damage_And_Fatalities
1933,Minor_Damage_And_Injuries
1940,Minor_Damage_And_Injuries
1941,Highly_Fatal_And_Damaging
1944,Highly_Fatal_And_Damaging
1946,Minor_Damage_And_Injuries
1950,Significant_Damage_And_Serious_Injuries
1955,Significant_Damage_And_Serious_Injuries
1957,Significant_Damage_And_Fatalities
1958,Significant_Damage_And_Serious_Injuries
1965,Minor_Damage_And_Injuries
1971,Highly_Fatal_And_Damaging
1974,Highly_Fatal_And_Damaging
1980,Highly_Fatal_And_Damaging
1984,Highly_Fatal_And_Damaging
1990,Significant_Damage_And_Fatalities
1991,Highly_Fatal_And_Damaging
1994,Minor_Damage_And_Injuries
1997,Highly_Fatal_And_Damaging
2006,Highly_Fatal_And_Damaging
2008,Significant_Damage_And_Serious_Injuries
2013,Significant_Damage_And_Serious_Injuries
2015,Significant_Damage_And_Serious_Injuries
2016,Minor_Damage_And_Injuries
2021,Highly_Fatal_And_Damaging
2023,Significant_Damage_And_Fatalities
2038,Minor_Damage_And_Injuries
2040,Significant_Damage_And_Serious_Injuries
2048,Minor_Damage_And_Injuries
2063,Significant_Damage_And_Serious_Injuries
2073,Significant_Damage_And_Serious_Injuries
2075,Minor_Damage_And_Injuries
2081,Highly_Fatal_And_Damaging
2082,Highly_Fatal_And_Damaging
2086,Significant_Damage_And_Serious_Injuries
2090,Minor_Damage_And_Injuries
2091,Highly_Fatal_And_Damaging
2094,Significant_Damage_And_Serious_Injuries
2096,Significant_Damage_And_Serious_Injuries
2097,Highly_Fatal_And_Damaging
2101,Highly_Fatal_And_Damaging
2103,Minor_Damage_And_Injuries
2106,Minor_Damage_And_Injuries
2107,Significant_Damage_And_Fatalities
2113,Significant_Damage_And_Serious_Injuries
2122,Significant_Damage_And_Serious_Injuries
2123,Highly_Fatal_And_Damaging
2132,Minor_Damage_And_Injuries
2134,Significant_Damage_And_Serious_Injuries
2141,Highly_Fatal_And_Damaging
2145,Highly_Fatal_And_Damaging
2147,Significant_Damage_And_Fatalities
2149,Significant_Damage_And_Serious_Injuries
2155,Significant_Damage_And_Serious_Injuries
2161,Significant_Damage_And_Serious_Injuries
2177,Highly_Fatal_And_Damaging
2179,Highly_Fatal_And_Damaging
2182,Significant_Damage_And_Fatalities
2192,Minor_Damage_And_Injuries
2195,Significant_Damage_And_Fatalities
2196,Significant_Damage_And_Serious_Injuries
2197,Highly_Fatal_And_Damaging
2199,Significant_Damage_And_Serious_Injuries
2204,Highly_Fatal_And_Damaging
2206,Highly_Fatal_And_Damaging
2212,Highly_Fatal_And_Damaging
2215,Highly_Fatal_And_Damaging
2217,Highly_Fatal_And_Damaging
2220,Minor_Damage_And_Injuries
2222,Highly_Fatal_And_Damaging
2227,Significant_Damage_And_Serious_Injuries
2239,Highly_Fatal_And_Damaging
2241,Minor_Damage_And_Injuries
2246,Highly_Fatal_And_Damaging
2254,Significant_Damage_And_Serious_Injuries
2255,Highly_Fatal_And_Damaging
2259,Highly_Fatal_And_Damaging
2263,Significant_Damage_And_Serious_Injuries
2264,Highly_Fatal_And_Damaging
2269,Minor_Damage_And_Injuries
2281,Significant_Damage_And_Serious_Injuries
2284,Significant_Damage_And_Serious_Injuries
2285,Significant_Damage_And_Fatalities
2292,Minor_Damage_And_Injuries
2293,Significant_Damage_And_Fatalities
2299,Highly_Fatal_And_Damaging
2301,Highly_Fatal_And_Damaging
2302,Highly_Fatal_And_Damaging
2303,Significant_Damage_And_Serious_Injuries
2307,Minor_Damage_And_Injuries
2315,Highly_Fatal_And_Damaging
2316,Highly_Fatal_And_Damaging
2317,Highly_Fatal_And_Damaging
2320,Highly_Fatal_And_Damaging
2322,Highly_Fatal_And_Damaging
2334,Highly_Fatal_And_Damaging
2336,Minor_Damage_And_Injuries
2342,Highly_Fatal_And_Damaging
2343,Significant_Damage_And_Fatalities
2349,Significant_Damage_And_Serious_Injuries
2354,Minor_Damage_And_Injuries
2357,Significant_Damage_And_Serious_Injuries
2364,Highly_Fatal_And_Damaging
2370,Highly_Fatal_And_Damaging
2379,Significant_Damage_And_Serious_Injuries
2389,Significant_Damage_And_Serious_Injuries
2400,Minor_Damage_And_Injuries
2402,Highly_Fatal_And_Damaging
2406,Significant_Damage_And_Serious_Injuries
2427,Minor_Damage_And_Injuries
2429,Significant_Damage_And_Serious_Injuries
2435,Significant_Damage_And_Serious_Injuries
2438,Highly_Fatal_And_Damaging
2439,Highly_Fatal_And_Damaging
2449,Minor_Damage_And_Injuries
2454,Highly_Fatal_And_Damaging
2455,Significant_Damage_And_Fatalities
2462,Highly_Fatal_And_Damaging
2471,Significant_Damage_And_Serious_Injuries
2472,Significant_Damage_And_Serious_Injuries
2475,Highly_Fatal_And_Damaging
2476,Highly_Fatal_And_Damaging
2483,Minor_Damage_And_Injuries
2485,Significant_Damage_And_Fatalities
2488,Highly_Fatal_And_Damaging
2492,Highly_Fatal_And_Damaging
2494,Significant_Damage_And_Serious_Injuries
2504,Highly_Fatal_And_Damaging
2510,Significant_Damage_And_Serious_Injuries
2516,Highly_Fatal_And_Damaging
2517,Minor_Damage_And_Injuries
2519,Minor_Damage_And_Injuries
2527,Minor_Damage_And_Injuries
2529,Minor_Damage_And_Injuries
2540,Significant_Damage_And_Fatalities
2546,Significant_Damage_And_Fatalities
2553,Minor_Damage_And_Injuries
2554,Highly_Fatal_And_Damaging
2558,Highly_Fatal_And_Damaging
2572,Highly_Fatal_And_Damaging
2585,Highly_Fatal_And_Damaging
2587,Minor_Damage_And_Injuries
2597,Highly_Fatal_And_Damaging
2599,Minor_Damage_And_Injuries
2600,Highly_Fatal_And_Damaging
2601,Highly_Fatal_And_Damaging
2608,Minor_Damage_And_Injuries
2613,Highly_Fatal_And_Damaging
2616,Minor_Damage_And_Injuries
2619,Highly_Fatal_And_Damaging
2620,Minor_Damage_And_Injuries
2621,Highly_Fatal_And_Damaging
2622,Significant_Damage_And_Fatalities
2623,Significant_Damage_And_Serious_Injuries
2634,Highly_Fatal_And_Damaging
2636,Highly_Fatal_And_Damaging
2640,Minor_Damage_And_Injuries
2643,Significant_Damage_And_Fatalities
2646,Highly_Fatal_And_Damaging
2651,Highly_Fatal_And_Damaging
2653,Significant_Damage_And_Serious_Injuries
2654,Highly_Fatal_And_Damaging
2657,Significant_Damage_And_Fatalities
2658,Highly_Fatal_And_Damaging
2664,Significant_Damage_And_Serious_Injuries
2667,Highly_Fatal_And_Damaging
2668,Highly_Fatal_And_Damaging
2680,Significant_Damage_And_Fatalities
2682,Minor_Damage_And_Injuries
2692,Significant_Damage_And_Serious_Injuries
2693,Significant_Damage_And_Serious_Injuries
2695,Highly_Fatal_And_Damaging
2697,Highly_Fatal_And_Damaging
2698,Highly_Fatal_And_Damaging
2703,Highly_Fatal_And_Damaging
2718,Highly_Fatal_And_Damaging
2728,Highly_Fatal_And_Damaging
2729,Highly_Fatal_And_Damaging
2736,Significant_Damage_And_Serious_Injuries
2737,Significant_Damage_And_Serious_Injuries
2738,Highly_Fatal_And_Damaging
2739,Highly_Fatal_And_Damaging
2746,Significant_Damage_And_Serious_Injuries
2750,Highly_Fatal_And_Damaging
2755,Significant_Damage_And_Serious_Injuries
2764,Significant_Damage_And_Fatalities
2767,Minor_Damage_And_Injuries
2769,Highly_Fatal_And_Damaging
2772,Highly_Fatal_And_Damaging
2777,Highly_Fatal_And_Damaging
2778,Significant_Damage_And_Serious_Injuries
2779,Highly_Fatal_And_Damaging
2780,Significant_Damage_And_Fatalities
2785,Significant_Damage_And_Serious_Injuries
2793,Significant_Damage_And_Serious_Injuries
2801,Highly_Fatal_And_Damaging
2814,Minor_Damage_And_Injuries
2821,Highly_Fatal_And_Damaging
2828,Highly_Fatal_And_Damaging
2834,Minor_Damage_And_Injuries
2844,Minor_Damage_And_Injuries
2848,Highly_Fatal_And_Damaging
2850,Highly_Fatal_And_Damaging
2852,Highly_Fatal_And_Damaging
2860,Highly_Fatal_And_Damaging
2861,Significant_Damage_And_Serious_Injuries
2864,Significant_Damage_And_Serious_Injuries
2868,Highly_Fatal_And_Damaging
2886,Significant_Damage_And_Serious_Injuries
2887,Highly_Fatal_And_Damaging
2890,Minor_Damage_And_Injuries
2892,Highly_Fatal_And_Damaging
2907,Minor_Damage_And_Injuries
2908,Significant_Damage_And_Serious_Injuries
2909,Significant_Damage_And_Serious_Injuries
2914,Minor_Damage_And_Injuries
2917,Significant_Damage_And_Serious_Injuries
2923,Significant_Damage_And_Serious_Injuries
2924,Significant_Damage_And_Fatalities
2934,Minor_Damage_And_Injuries
2937,Highly_Fatal_And_Damaging
2945,Minor_Damage_And_Injuries
2948,Significant_Damage_And_Serious_Injuries
2950,Highly_Fatal_And_Damaging
2953,Significant_Damage_And_Serious_Injuries
2955,Highly_Fatal_And_Damaging
2959,Significant_Damage_And_Serious_Injuries
2971,Significant_Damage_And_Serious_Injuries
2974,Significant_Damage_And_Serious_Injuries
2987,Highly_Fatal_And_Damaging
2994,Significant_Damage_And_Fatalities
2995,Minor_Damage_And_Injuries
3003,Significant_Damage_And_Serious_Injuries
3013,Highly_Fatal_And_Damaging
3014,Highly_Fatal_And_Damaging
3015,Significant_Damage_And_Serious_Injuries
3028,Highly_Fatal_And_Damaging
3041,Minor_Damage_And_Injuries
3053,Highly_Fatal_And_Damaging
3057,Highly_Fatal_And_Damaging
3059,Minor_Damage_And_Injuries
3060,Minor_Damage_And_Injuries
3069,Highly_Fatal_And_Damaging
3071,Minor_Damage_And_Injuries
3072,Highly_Fatal_And_Damaging
3082,Minor_Damage_And_Injuries
3084,Significant_Damage_And_Serious_Injuries
3086,Minor_Damage_And_Injuries
3098,Minor_Damage_And_Injuries
3100,Significant_Damage_And_Serious_Injuries
3102,Highly_Fatal_And_Damaging
3110,Minor_Damage_And_Injuries
3111,Highly_Fatal_And_Damaging
3118,Minor_Damage_And_Injuries
3119,Minor_Damage_And_Injuries
3125,Highly_Fatal_And_Damaging
3133,Highly_Fatal_And_Damaging
3136,Minor_Damage_And_Injuries
3141,Highly_Fatal_And_Damaging
3149,Minor_Damage_And_Injuries
3150,Highly_Fatal_And_Damaging
3155,Highly_Fatal_And_Damaging
3156,Significant_Damage_And_Fatalities
3160,Significant_Damage_And_Serious_Injuries
3163,Minor_Damage_And_Injuries
3175,Highly_Fatal_And_Damaging
3180,Significant_Damage_And_Serious_Injuries
3188,Significant_Damage_And_Fatalities
3192,Significant_Damage_And_Serious_Injuries
3193,Significant_Damage_And_Serious_Injuries
3197,Highly_Fatal_And_Damaging
3201,Minor_Damage_And_Injuries
3204,Highly_Fatal_And_Damaging
3206,Highly_Fatal_And_Damaging
3210,Minor_Damage_And_Injuries
3212,Highly_Fatal_And_Damaging
3216,Highly_Fatal_And_Damaging
3239,Highly_Fatal_And_Damaging
3240,Significant_Damage_And_Fatalities
3246,Highly_Fatal_And_Damaging
3247,Highly_Fatal_And_Damaging
3252,Significant_Damage_And_Serious_Injuries
3259,Minor_Damage_And_Injuries
3262,Highly_Fatal_And_Damaging
3264,Highly_Fatal_And_Damaging
3275,Significant_Damage_And_Serious_Injuries
3280,Significant_Damage_And_Fatalities
3282,Significant_Damage_And_Serious_Injuries
3289,Significant_Damage_And_Serious_Injuries
3294,Significant_Damage_And_Serious_Injuries
3297,Significant_Damage_And_Fatalities
3299,Highly_Fatal_And_Damaging
3302,Significant_Damage_And_Serious_Injuries
3308,Highly_Fatal_And_Damaging
3311,Highly_Fatal_And_Damaging
3315,Minor_Damage_And_Injuries
3317,Highly_Fatal_And_Damaging
3319,Minor_Damage_And_Injuries
3326,Highly_Fatal_And_Damaging
3330,Significant_Damage_And_Serious_Injuries
3331,Minor_Damage_And_Injuries
3333,Minor_Damage_And_Injuries
3337,Minor_Damage_And_Injuries
3344,Minor_Damage_And_Injuries
3359,Significant_Damage_And_Fatalities
3369,Highly_Fatal_And_Damaging
3372,Highly_Fatal_And_Damaging
3373,Minor_Damage_And_Injuries
3374,Significant_Damage_And_Fatalities
3384,Significant_Damage_And_Serious_Injuries
3385,Significant_Damage_And_Serious_Injuries
3395,Significant_Damage_And_Fatalities
3399,Significant_Damage_And_Serious_Injuries
3401,Significant_Damage_And_Fatalities
3406,Minor_Damage_And_Injuries
3410,Highly_Fatal_And_Damaging
3420,Minor_Damage_And_Injuries
3422,Highly_Fatal_And_Damaging
3428,Significant_Damage_And_Serious_Injuries
3431,Highly_Fatal_And_Damaging
3434,Minor_Damage_And_Injuries
3436,Significant_Damage_And_Serious_Injuries
3440,Minor_Damage_And_Injuries
3443,Significant_Damage_And_Fatalities
3451,Significant_Damage_And_Serious_Injuries
3454,Highly_Fatal_And_Damaging
3455,Significant_Damage_And_Serious_Injuries
3456,Highly_Fatal_And_Damaging
3462,Significant_Damage_And_Serious_Injuries
3463,Minor_Damage_And_Injuries
3464,Significant_Damage_And_Fatalities
3470,Minor_Damage_And_Injuries
3477,Significant_Damage_And_Serious_Injuries
3485,Highly_Fatal_And_Damaging
3486,Highly_Fatal_And_Damaging
3489,Minor_Damage_And_Injuries
3490,Significant_Damage_And_Serious_Injuries
3501,Highly_Fatal_And_Damaging
3503,Minor_Damage_And_Injuries
3510,Significant_Damage_And_Fatalities
3517,Highly_Fatal_And_Damaging
3518,Highly_Fatal_And_Damaging
3525,Significant_Damage_And_Serious_Injuries
3526,Minor_Damage_And_Injuries
3530,Significant_Damage_And_Fatalities
3532,Minor_Damage_And_Injuries
3546,Significant_Damage_And_Fatalities
